Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Color (product.metafields.shopify.color-pattern),Fabric (product.metafields.shopify.fabric),Complementary products (product.metafields.shopify--discovery--product_recommendation.complementary_products),Related products (product.metafields.shopify--discovery--product_recommendation.related_products),Related products settings (product.metafields.shopify--discovery--product_recommendation.related_products_display),Search product boosts (product.metafields.shopify--discovery--product_search_boost.queries),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
poolside-margaritas,,,,,,,,,Pollywog,,,,,,,,,105.0,shopify,0,continue,manual,32.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_1357_65eebec6-75e9-4240-b81c-b39857700ebd.jpg?v=1738548229,4,"",,,,,,,,,,,g,,10.00,
peach-daiquiri,Peach Daiquiri,"",Bad Frog Yarn Co,Arts & Entertainment > Hobbies & Creative Arts > Arts & Crafts > Art & Crafting Materials > Crafting Fibers > Yarn,100g Skein,coral,true,Base,Lily Pad - Fingering,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_1345.jpg?v=1738548158,1,"",false,,,,,,,,,,g,,10.00,active
peach-daiquiri,,,,,,,,,Lily Pad - DK,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_1353_a137d547-4e6a-4cf1-b96e-8cde604354ef.jpg?v=1738548158,2,"",,,,,,,,,,,g,,10.00,
peach-daiquiri,,,,,,,,,Hopper Sock,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_1354.jpg?v=1738548158,3,"",,,,,,,,,,,g,,10.00,
peach-daiquiri,,,,,,,,,Pollywog,,,,,,,,,105.0,shopify,0,continue,manual,32.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_1359Copy_74a1e379-4ab2-4005-9bc9-22a3aa2c6930.jpg?v=1738548158,4,"",,,,,,,,,,,g,,10.00,
peach-daiquiri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_1357_c335e1ec-b34d-49d9-b58c-a736c87174df.jpg?v=1738548158,5,"",,,,,,,,,,,,,,
gentle-waves,Gentle Waves,"",Bad Frog Yarn Co,Arts & Entertainment > Hobbies & Creative Arts > Arts & Crafts > Art & Crafting Materials > Crafting Fibers > Yarn,100g Skein,"blue, pink, purple",true,Base,Lily Pad - Fingering,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_1349.jpg?v=1738548105,1,"",false,,,,,,,,,,g,,10.00,active
gentle-waves,,,,,,,,,Lily Pad - DK,,,,,,,,,105.0,shopify,-2,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_1353_c2aff6a2-c2d1-4b21-8e88-eda204277d04.jpg?v=1738548105,2,"",,,,,,,,,,,g,,10.00,
gentle-waves,,,,,,,,,Hopper Sock,,,,,,,,,105.0,shopify,3,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_1356_d310921c-f318-4924-bacb-97e04934617f.jpg?v=1738548105,3,"",,,,,,,,,,,g,,10.00,
gentle-waves,,,,,,,,,Pollywog,,,,,,,,,105.0,shopify,0,continue,manual,32.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_1357_c881aed7-496f-4462-9c60-14c98f9ae179.jpg?v=1738548105,4,"",,,,,,,,,,,g,,10.00,
wanna-play-mermaid,Wanna Play Mermaids?,"",Bad Frog Yarn Co,Arts & Entertainment > Hobbies & Creative Arts > Arts & Crafts > Art & Crafting Materials > Crafting Fibers > Yarn,100g Skein,"blue, pink, purple",true,Base,Lily Pad - Fingering,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_1348.jpg?v=1738548026,1,"",false,,,,,,,,,,g,,10.00,active
wanna-play-mermaid,,,,,,,,,Lily Pad - DK,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_1356.jpg?v=1738548026,2,"",,,,,,,,,,,g,,10.00,
wanna-play-mermaid,,,,,,,,,Hopper Sock,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_1353.jpg?v=1738548026,3,"",,,,,,,,,,,g,,10.00,
wanna-play-mermaid,,,,,,,,,Pollywog,,,,,,,,,105.0,shopify,0,continue,manual,32.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_1357_5026e676-b68a-412b-8eaa-17d21d8b8f28.jpg?v=1738548026,4,"",,,,,,,,,,,g,,10.00,
she-sells-seashells,She Sells Seashells,"",Bad Frog Yarn Co,Arts & Entertainment > Hobbies & Creative Arts > Arts & Crafts > Art & Crafting Materials > Crafting Fibers > Yarn,100g Skein,"pink, yellow",true,Base,Lily Pad - Fingering,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_1350.jpg?v=1738547934,1,"",false,,,,,,,,,,g,,10.00,active
she-sells-seashells,,,,,,,,,Lily Pad - DK,,,,,,,,,105.0,shopify,-2,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_1351_6882b200-ea15-4240-aee0-b027801a684a.jpg?v=1738547934,2,"",,,,,,,,,,,g,,10.00,
she-sells-seashells,,,,,,,,,Hopper Sock,,,,,,,,,105.0,shopify,4,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_1359Copy.jpg?v=1738547934,3,"",,,,,,,,,,,g,,10.00,
she-sells-seashells,,,,,,,,,Pollywog,,,,,,,,,105.0,shopify,0,continue,manual,32.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_1357_31ed91e8-bbff-4a7a-b266-a2c463c5e365.jpg?v=1738547934,4,"",,,,,,,,,,,g,,10.00,
sun-sand,Sun & Sand,"",Bad Frog Yarn Co,Arts & Entertainment > Hobbies & Creative Arts > Arts & Crafts > Art & Crafting Materials > Crafting Fibers > Yarn,100g Skein,"beige, yellow",true,Base,Lily Pad - Fingering,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_1347.jpg?v=1738547860,1,"",false,,,,,,,,,,g,,10.00,active
sun-sand,,,,,,,,,Lily Pad - DK,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_1351.jpg?v=1738547860,2,"",,,,,,,,,,,g,,10.00,
sun-sand,,,,,,,,,Hopper Sock,,,,,,,,,105.0,shopify,3,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_1357.jpg?v=1738547860,3,"",,,,,,,,,,,g,,10.00,
sun-sand,,,,,,,,,Pollywog,,,,,,,,,105.0,shopify,0,continue,manual,32.00,,true,false,,,,,,,,,,,,,,,,,,,g,,10.00,
autumn-tadpoles,Autumn Tadpoles,"",Bad Frog Yarn Co,Apparel & Accessories > Clothing > Clothing Tops > Shirts,"","",false,Base,Fingering,,,,,,,,,0.0,shopify,0,continue,manual,48.00,,true,false,,,,,,,,,false,,,,,,,,,,lb,,,archived
autumn-tadpoles,,,,,,,,,DK,,,,,,,,,0.0,shopify,0,continue,manual,48.00,,true,false,,,,,,,,,,,,,,,,,,,lb,,,
beetlejuice-set,Beetlejuice Set,<p>The green and purple yarn are exclusive to this set</p>,Bad Frog Yarn Co,Arts & Entertainment > Hobbies & Creative Arts > Arts & Crafts > Art & Crafting Materials > Crafting Fibers > Yarn,100g Skein,"black, green, purple",false,Title,Default Title,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_1158.jpg?v=1728773923,1,"",false,,,,,,,,,,g,,10.00,archived
ghost-with-the-most,Ghost With The Most,"<p> </p>
<p> </p>",Bad Frog Yarn Co,Arts & Entertainment > Hobbies & Creative Arts > Arts & Crafts > Art & Crafting Materials > Crafting Fibers > Yarn,100g Skein,"black, green, purple",false,Base,Lily Pad - Fingering,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_1161.jpg?v=1728773797,1,"",false,,,,,,,,,,g,,10.00,archived
ghost-with-the-most,,,,,,,,,Lily Pad - DK,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,,,,,,,,,,,,,,g,,10.00,
ghost-with-the-most,,,,,,,,,Pollywog,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,,,,,,,,,,,,,,g,,10.00,
ghost-with-the-most,,,,,,,,,Hopper Sock,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,,,,,,,,,,,,,,g,,10.00,
evenfall,Evenfall,"<p> </p>
<p> </p>",Bad Frog Yarn Co,Arts & Entertainment > Hobbies & Creative Arts > Arts & Crafts > Art & Crafting Materials > Crafting Fibers > Yarn,100g Skein,"black, blue",true,Base,Lily Pad - Fingering,,,,,,,,,105.0,shopify,4,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_1103.jpg?v=1726636299,1,"",false,,,,,,,,,,g,,10.00,active
evenfall,,,,,,,,,Lily Pad - DK,,,,,,,,,105.0,shopify,-5,continue,manual,28.00,,true,false,,,,,,,,,,,,,,,,,,,g,,10.00,
evenfall,,,,,,,,,Hopper Sock,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,,,,,,,,,,,,,,g,,10.00,
evenfall,,,,,,,,,Pollywog,,,,,,,,,105.0,shopify,0,continue,manual,32.00,,true,false,,,,,"",,,,,,,,,,,,,,g,,10.00,
halloween-bracelet,Bracelet,"",Bad Frog Yarn Co,Apparel & Accessories > Jewelry > Bracelets,"","",false,Title,Default Title,,,,,,,,"",0.0,,20,deny,manual,9.00,,true,false,,,,,"",,,,false,,,,,,,,,,lb,,,active
pride-mini-collection,Pride Mini Collection,"",Bad Frog Yarn Co,Apparel & Accessories > Clothing > Clothing Tops > Shirts,"","",false,Base,Fingering,,,,,,,,"",0.0,shopify,0,continue,manual,40.00,,true,false,,,,,"",,,,false,,,,,,,,,,lb,,,archived
pride-mini-collection,,,,,,,,,DK,,,,,,,,"",0.0,shopify,0,continue,manual,40.00,,true,false,,,,,"",,,,,,,,,,,,,,lb,,,
rogue-mini,Rogue Mini,"<p> </p>
<p> </p>",Bad Frog Yarn Co,Arts & Entertainment > Hobbies & Creative Arts > Arts & Crafts > Art & Crafting Materials > Crafting Fibers > Yarn,20g Skein,"",false,Base,Lily Pad - Fingering,,,,,,,,,105.0,shopify,0,continue,manual,6.00,,true,false,,,,,,,,,false,,,,,,,,,,g,,10.00,active
rogue-mini,,,,,,,,,Lily Pad - DK,,,,,,,,,105.0,shopify,0,continue,manual,6.00,,true,false,,,,,,,,,,,,,,,,,,,g,,10.00,
rogue-mini,,,,,,,,,Pollywog,,,,,,,,,105.0,shopify,0,continue,manual,6.00,,true,false,,,,,,,,,,,,,,,,,,,g,,10.00,
rogue-mini,,,,,,,,,Hopper Sock,,,,,,,,,105.0,shopify,0,continue,manual,6.00,,true,false,,,,,,,,,,,,,,,,,,,g,,10.00,
halloween-earrings,Earrings,"",Bad Frog Yarn Co,Uncategorized,Jewelry,"",false,Title,Default Title,,,,,,,,,0.0,,0,deny,manual,7.00,,true,false,,,,,,,,,false,,,,,,,,,,lb,,,active
frog-stitch-markers,Stitch Markers,"",Bad Frog Yarn Co,Uncategorized,Notion,"",false,Title,Default Title,,,,,,,,,0.0,,24,continue,manual,3.00,,true,false,,,,,,,,,false,,,,,,,,,,lb,,,active
ndlb-1,NDLB,"<p> </p>
<p> </p>",Bad Frog Yarn Co,Arts & Entertainment > Hobbies & Creative Arts > Arts & Crafts > Art & Crafting Materials > Crafting Fibers > Yarn,100g Skein,"",false,Base,Lily Pad - Fingering,,,,,,,,,105.0,shopify,-1,continue,manual,28.00,,true,false,,,,,,,,,false,,,,,,,,,,g,,10.00,active
ndlb-1,,,,,,,,,Lily Pad - DK,,,,,,,,,105.0,shopify,-1,continue,manual,28.00,,true,false,,,,,,,,,,,,,,,,,,,g,,10.00,
ndlb-1,,,,,,,,,Hopper Sock,,,,,,,,,105.0,shopify,-2,continue,manual,28.00,,true,false,,,,,,,,,,,,,,,,,,,g,,10.00,
ndlb-1,,,,,,,,,Twisted Toad,,,,,,,,,105.0,shopify,0,continue,manual,30.00,,true,false,,,,,"",,,,,,,,,,,,,,g,,10.00,
yarn-mop-1,Yarn Mop,"<p> </p>
<p> </p>",Bad Frog Yarn Co,Arts & Entertainment > Hobbies & Creative Arts > Arts & Crafts > Art & Crafting Materials > Crafting Fibers > Yarn,100g Skein,"",false,Base,Lily Pad - Fingering,,,,,,,,,105.0,shopify,-3,continue,manual,28.00,,true,false,,,,,,,,,false,,,,,,,,,,g,,10.00,active
yarn-mop-1,,,,,,,,,Lily Pad - DK,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,,,,,,,,,,,,,,g,,10.00,
yarn-mop-1,,,,,,,,,Hopper Sock,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,,,,,,,,,,,,,,g,,10.00,
yarn-mop-1,,,,,,,,,Twisted Toad,,,,,,,,,105.0,shopify,0,continue,manual,30.00,,true,false,,,,,"",,,,,,,,,,,,,,g,,10.00,
rogue-1,Rogue,"<p> </p>
<p> </p>",Bad Frog Yarn Co,Arts & Entertainment > Hobbies & Creative Arts > Arts & Crafts > Art & Crafting Materials > Crafting Fibers > Yarn,100g Skein,"",false,Base,Lily Pad - Fingering,,,,,,,,,105.0,shopify,3,continue,manual,28.00,,true,false,,,,,,,,,false,,,,,,,,,,g,,10.00,active
rogue-1,,,,,,,,,Lily Pad - DK,,,,,,,,,105.0,shopify,2,continue,manual,28.00,,true,false,,,,,,,,,,,,,,,,,,,g,,10.00,
rogue-1,,,,,,,,,Hopper Sock,,,,,,,,,105.0,shopify,1,continue,manual,28.00,,true,false,,,,,,,,,,,,,,,,,,,g,,10.00,
rogue-1,,,,,,,,,Twisted Toad,,,,,,,,,105.0,shopify,0,continue,manual,30.00,,true,false,,,,,"",,,,,,,,,,,,,,g,,10.00,
road-runner,Road Runner,"<p> </p>
<p> </p>",Bad Frog Yarn Co,Arts & Entertainment > Hobbies & Creative Arts > Arts & Crafts > Art & Crafting Materials > Crafting Fibers > Yarn,100g Skein,"blue, orange",true,Base,Lily Pad - Fingering,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_0849.jpg?v=1725313163,1,"",false,,,,,,,,,,g,,10.00,active
road-runner,,,,,,,,,Lily Pad - DK,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,,,,,,,,,,,,,,g,,10.00,
road-runner,,,,,,,,,Hopper Sock,,,,,,,,,105.0,shopify,-6,continue,manual,28.00,,true,false,,,,,,,,,,,,,,,,,,,g,,10.00,
road-runner,,,,,,,,,Pollywog,,,,,,,,,105.0,shopify,0,continue,manual,32.00,,true,false,,,,,"",,,,,,,,,,,,,,g,,10.00,
bluebonnet-copy,Riverwalk,"<p> </p>
<p> </p>",Bad Frog Yarn Co,Arts & Entertainment > Hobbies & Creative Arts > Arts & Crafts > Art & Crafting Materials > Crafting Fibers > Yarn,100g Skein,"multi-color, turquoise",true,Base,Lily Pad - Fingering,,,,,,,,,105.0,shopify,4,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_0848.jpg?v=1725313105,1,"",false,,,,,,,,,,g,,10.00,active
bluebonnet-copy,,,,,,,,,Lily Pad - DK,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,,,,,,,,,,,,,,g,,10.00,
bluebonnet-copy,,,,,,,,,Hopper Sock,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,,,,,,,,,,,,,,g,,10.00,
bluebonnet-copy,,,,,,,,,Pollywog,,,,,,,,,105.0,shopify,0,continue,manual,32.00,,true,false,,,,,"",,,,,,,,,,,,,,g,,10.00,
bluebonnet,Bluebonnet,"<p> </p>
<p> </p>",Bad Frog Yarn Co,Arts & Entertainment > Hobbies & Creative Arts > Arts & Crafts > Art & Crafting Materials > Crafting Fibers > Yarn,100g Skein,"blue, yellow",true,Base,Lily Pad - Fingering,,,,,,,,,105.0,shopify,-1,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_0847.jpg?v=1725313007,1,"",false,,,,,,,,,,g,,10.00,active
bluebonnet,,,,,,,,,Lily Pad - DK,,,,,,,,,105.0,shopify,-9,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_0850.jpg?v=1725313007,2,"",,,,,,,,,,,g,,10.00,
bluebonnet,,,,,,,,,Hopper Sock,,,,,,,,,105.0,shopify,3,continue,manual,28.00,,true,false,,,,,,,,,,,,,,,,,,,g,,10.00,
bluebonnet,,,,,,,,,Pollywog,,,,,,,,,105.0,shopify,0,continue,manual,32.00,,true,false,,,,,"",,,,,,,,,,,,,,g,,10.00,
violet,Spirit,"",Bad Frog Yarn Co,Arts & Entertainment > Hobbies & Creative Arts > Arts & Crafts > Art & Crafting Materials > Crafting Fibers > Yarn,100g Skein,purple,true,Base,Lily Pad - Fingering,,,,,,,,,105.0,shopify,1,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_0877.jpg?v=1725311753,1,"",false,,,,,,,,,,g,,10.00,active
violet,,,,,,,,,Lily Pad - DK,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,,,,,,,,,,,,,,g,,10.00,
violet,,,,,,,,,Hopper Sock,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,,,,,,,,,,,,,,g,,10.00,
violet,,,,,,,,,Pollywog,,,,,,,,,105.0,shopify,0,continue,manual,32.00,,true,false,,,,,"",,,,,,,,,,,,,,g,,10.00,
serenity,Serenity,"",Bad Frog Yarn Co,Arts & Entertainment > Hobbies & Creative Arts > Arts & Crafts > Art & Crafting Materials > Crafting Fibers > Yarn,100g Skein,indigo,true,Base,Lily Pad - Fingering,,,,,,,,,105.0,shopify,1,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_0874.jpg?v=1725311705,1,"",false,,,,,,,,,,g,,10.00,active
serenity,,,,,,,,,Lily Pad - DK,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,,,,,,,,,,,,,,g,,10.00,
serenity,,,,,,,,,Hopper Sock,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,,,,,,,,,,,,,,g,,10.00,
serenity,,,,,,,,,Pollywog,,,,,,,,,105.0,shopify,0,continue,manual,32.00,,true,false,,,,,"",,,,,,,,,,,,,,g,,10.00,
magic-and-art,Magic and Art,"",Bad Frog Yarn Co,Arts & Entertainment > Hobbies & Creative Arts > Arts & Crafts > Art & Crafting Materials > Crafting Fibers > Yarn,100g Skein,turquoise,true,Base,Lily Pad - Fingering,,,,,,,,,105.0,shopify,1,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_0875.jpg?v=1725311663,1,"",false,,,,,,,,,,g,,10.00,active
magic-and-art,,,,,,,,,Lily Pad - DK,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,,,,,,,,,,,,,,g,,10.00,
magic-and-art,,,,,,,,,Hopper Sock,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,,,,,,,,,,,,,,g,,10.00,
magic-and-art,,,,,,,,,Pollywog,,,,,,,,,105.0,shopify,0,continue,manual,32.00,,true,false,,,,,"",,,,,,,,,,,,,,g,,10.00,
nature,Nature,"",Bad Frog Yarn Co,Arts & Entertainment > Hobbies & Creative Arts > Arts & Crafts > Art & Crafting Materials > Crafting Fibers > Yarn,100g Skein,green,true,Base,Lily Pad - Fingering,,,,,,,,,105.0,shopify,3,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_0867.jpg?v=1725311618,1,"",false,,,,,,,,,,g,,10.00,active
nature,,,,,,,,,Lily Pad - DK,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,,,,,,,,,,,,,,g,,10.00,
nature,,,,,,,,,Hopper Sock,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,,,,,,,,,,,,,,g,,10.00,
nature,,,,,,,,,Pollywog,,,,,,,,,105.0,shopify,0,continue,manual,32.00,,true,false,,,,,"",,,,,,,,,,,,,,g,,10.00,
sunlight,Sunlight,"",Bad Frog Yarn Co,Arts & Entertainment > Hobbies & Creative Arts > Arts & Crafts > Art & Crafting Materials > Crafting Fibers > Yarn,100g Skein,yellow,true,Base,Lily Pad - Fingering,,,,,,,,,105.0,shopify,1,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_0863.jpg?v=1725311580,1,"",false,,,,,,,,,,g,,10.00,active
sunlight,,,,,,,,,Lily Pad - DK,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,,,,,,,,,,,,,,g,,10.00,
sunlight,,,,,,,,,Hopper Sock,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,,,,,,,,,,,,,,g,,10.00,
sunlight,,,,,,,,,Pollywog,,,,,,,,,105.0,shopify,0,continue,manual,32.00,,true,false,,,,,"",,,,,,,,,,,,,,g,,10.00,
healling,Healling,"",Bad Frog Yarn Co,Arts & Entertainment > Hobbies & Creative Arts > Arts & Crafts > Art & Crafting Materials > Crafting Fibers > Yarn,100g Skein,orange,true,Base,Lily Pad - Fingering,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,https://cdn.shopify.com/s/files/1/0832/1944/8116/files/IMG_0864.jpg?v=1725311366,1,"",false,,,,,,,,,,g,,10.00,active
healling,,,,,,,,,Lily Pad - DK,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,,,,,,,,,,,,,,g,,10.00,
healling,,,,,,,,,Hopper Sock,,,,,,,,,105.0,shopify,0,continue,manual,28.00,,true,false,,,,,,,,,,,,,,,,,,,g,,10.00,
